compound_id,smiles,cns_active,efficacy_score,sedation,seizure_risk,cognitive_impair,movement_disorder
Fluoxetine_92,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.439890007275975,1,0,0,0
Fluoxetine_93,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.86994082531554,0,0,1,0
Fluoxetine_94,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.743615665294984,0,0,1,0
Fluoxetine_95,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.22282351475057,0,0,0,0
Fluoxetine_96,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.38862148945971,0,0,0,0
Fluoxetine_97,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.194639548003359,0,0,0,0
Fluoxetine_98,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.460056274592524,1,0,0,0
Fluoxetine_99,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.995781233946293,0,0,0,0
Sertraline_0,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.102859801535876,0,0,0,0
Sertraline_1,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.604275998102384,1,0,0,0
Sertraline_2,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.178898056164702,1,0,1,0
Sertraline_3,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.2531330299217665,1,0,0,0
Sertraline_4,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.536426314467377,0,0,0,0
Sertraline_5,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.098268734515052,0,0,0,0
Sertraline_6,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.585727828288782,0,0,0,0
Sertraline_7,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.166447221440278,0,0,0,0
Sertraline_8,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.765666882038857,0,0,1,0
Sertraline_9,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.193142530079138,0,0,1,0
Sertraline_10,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.477517546538069,1,0,1,0
Sertraline_11,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.996668619399019,0,0,0,0
Sertraline_12,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.181940528601235,1,0,0,1
Sertraline_13,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.551686573383835,0,0,0,1
Sertraline_14,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,5.075259491567568,0,0,0,0
Sertraline_15,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.969495847455601,0,0,0,0
Sertraline_16,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,7.450783114344855,0,0,0,1
Sertraline_17,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,7.236910204303374,0,0,1,0
Sertraline_18,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.1143360751873805,1,0,1,0
Sertraline_19,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,8.170576360767319,0,0,0,0
Sertraline_20,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.137851145019813,1,0,0,0
Sertraline_21,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,6.132688700207622,0,0,0,0
Sertraline_22,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.479111359770236,0,0,0,0
Sertraline_23,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,7.926719822952773,0,1,0,0
Sertraline_24,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.969285903762962,0,1,0,0
Sertraline_25,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.428518703318874,1,0,0,0
Sertraline_26,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.341490373696306,0,1,0,0
Sertraline_27,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.267640589068206,1,0,0,0
Sertraline_28,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.7601236639729025,0,0,0,0
Sertraline_29,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.501753278433172,1,0,1,0
Sertraline_30,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.597136017095957,0,0,0,0
Sertraline_31,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.551461858252018,0,0,0,0
Sertraline_32,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.630980043763716,1,0,0,0
Sertraline_33,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.157882633601647,0,0,0,0
Sertraline_34,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.961707446334945,0,0,0,0
Sertraline_35,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.080751459050534,0,0,0,0
Sertraline_36,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.878887971911608,1,0,1,0
Sertraline_37,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.301126745594213,1,0,0,0
Sertraline_38,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.401098273507026,1,0,0,0
Sertraline_39,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.142126873449161,0,0,0,0
Sertraline_40,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.537356954120304,1,1,0,0
Sertraline_41,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.774567547107601,1,0,0,0
Sertraline_42,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.939323970258611,0,0,0,0
Sertraline_43,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.894189125605268,0,0,0,0
Sertraline_44,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.508124356231196,0,0,0,0
Sertraline_45,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.656987499127431,0,0,0,0
Sertraline_46,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.145726372515943,0,0,1,0
Sertraline_47,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.664303414295162,0,0,0,0
Sertraline_48,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.813306799907263,0,0,0,1
Sertraline_49,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.328203646060613,0,1,1,0
Sertraline_50,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.418360127467405,1,0,0,0
Sertraline_51,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.895453195606256,1,0,0,0
Sertraline_52,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,6.507415605739176,0,0,0,0
Sertraline_53,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.993812810074115,1,0,0,0
Sertraline_54,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.90548762300592,0,0,0,0
Sertraline_55,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,5.852151286040247,0,0,0,0
Sertraline_56,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.772826453025795,0,0,0,0
Sertraline_57,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.130028987719883,0,0,0,0
Sertraline_58,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.71327580956206,0,0,0,1
Sertraline_59,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,7.410657394815447,0,0,1,0
Sertraline_60,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.603348078360012,0,0,0,1
Sertraline_61,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.418881753621928,0,0,0,0
Sertraline_62,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.137047382793101,0,0,0,0
Sertraline_63,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,5.04208281551217,1,0,0,0
Sertraline_64,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.035815832121761,0,0,0,0
Sertraline_65,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.123826787847904,0,0,1,0
Sertraline_66,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.150646270769647,0,0,1,0
Sertraline_67,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,6.501434935399069,0,0,1,0
Sertraline_68,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.5471145213433415,0,0,0,0
Sertraline_69,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.551424436687704,1,0,0,1
Sertraline_70,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.94022129763605,1,0,0,1
Sertraline_71,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.943571517654059,0,0,0,0
Sertraline_72,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.204500292779979,0,0,0,1
Sertraline_73,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.404921971405849,0,0,0,1
Sertraline_74,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,7.7283194232511985,1,1,0,0
Sertraline_75,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,5.724592899141399,0,0,0,0
Sertraline_76,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.94704604982664,0,0,0,0
Sertraline_77,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.035424357513417,0,0,1,0
Sertraline_78,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.0282757483964,0,0,0,0
Sertraline_79,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.9593204489779765,0,0,0,0
Sertraline_80,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.233464842895655,0,0,0,1
Sertraline_81,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.056139396959125,1,0,0,0
Sertraline_82,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.986385958504039,1,0,0,0
Sertraline_83,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.708089321195079,0,0,0,0
Sertraline_84,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.7342240345996,0,0,0,0
Sertraline_85,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.577649940152925,0,0,1,0
Sertraline_86,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.403022917268886,0,0,0,0
Sertraline_87,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.991598384984966,0,0,0,0
Sertraline_88,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,6.620383166039952,0,0,0,0
Sertraline_89,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,6.918107500592901,0,0,0,0
Sertraline_90,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.097358775415202,0,0,0,0
Sertraline_91,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.906285251177561,1,0,0,0
Sertraline_92,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.158455681751004,0,0,0,0
Sertraline_93,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,5.425630365523999,0,0,1,0
Sertraline_94,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.640477861565008,0,0,1,1
Sertraline_95,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.406097473287035,0,0,1,0
Sertraline_96,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,7.217728780899627,0,1,0,0
Sertraline_97,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,8.93775689963543,1,0,0,1
Sertraline_98,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1,8.321375757908681,1,0,0,0
Sertraline_99,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,0,8.503394993337734,0,0,0,0
Donepezil_0,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.6612545512096935,0,0,0,0
Donepezil_1,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,5.262244163450881,1,0,0,0
Donepezil_2,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,8.811867527717148,0,0,0,1
Donepezil_3,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.868172253698731,0,0,0,0
Donepezil_4,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.357733312979301,0,0,0,0
Donepezil_5,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,8.875650293729596,1,0,0,0
Donepezil_6,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.21290046902956,1,0,0,1
Donepezil_7,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.179964452324899,1,0,0,1
Donepezil_8,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.733838731005552,0,0,0,0
Donepezil_9,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.61542353644589,0,0,0,1
Donepezil_10,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.195699180576422,0,0,0,0
Donepezil_11,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.683171624673829,0,0,1,0
Donepezil_12,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.9935870261219,0,1,0,0
Donepezil_13,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.5246727937322255,0,0,1,0
Donepezil_14,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.513216222631314,0,0,0,0
Donepezil_15,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.872302457493555,1,0,0,0
Donepezil_16,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.546870493114459,0,0,0,0
Donepezil_17,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.120610860161243,0,0,1,1
Donepezil_18,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.753210025335191,1,1,1,0
Donepezil_19,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.661619718891032,1,0,0,0
Donepezil_20,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.2089323055247,0,0,0,1
Donepezil_21,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.7125109597658374,0,0,0,0
Donepezil_22,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.056109529595162,0,0,0,1
Donepezil_23,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.426549251856919,0,0,0,0
Donepezil_24,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.654374639707008,0,0,0,0
Donepezil_25,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.416242919914557,0,0,0,0
Donepezil_26,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.005779458978546,0,0,0,0
Donepezil_27,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.574210926545669,0,0,0,0
Donepezil_28,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.674332453420229,0,0,0,0
Donepezil_29,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,7.102385193993575,1,0,0,0
Donepezil_30,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,5.676846399864486,1,1,1,1
Donepezil_31,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.724020980416986,0,0,0,0
Donepezil_32,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.601519028269132,0,0,0,1
Donepezil_33,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.993528760925878,1,0,1,1
Donepezil_34,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.546866263301386,0,0,0,0
Donepezil_35,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.203160986036645,0,0,0,0
Donepezil_36,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.826086187067653,0,0,0,0
Donepezil_37,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,8.374248350989369,0,0,0,0
Donepezil_38,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.8126565302949675,0,0,0,0
Donepezil_39,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.3535913591540885,1,0,0,0
Donepezil_40,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.655618555612902,0,1,0,0
Donepezil_41,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.8424208510094475,1,0,0,0
Donepezil_42,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.765960733223094,0,0,0,0
Donepezil_43,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.144367472692457,1,0,0,1
Donepezil_44,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.4630631977717155,0,0,0,0
Donepezil_45,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,5.341258822286952,0,0,1,0
Donepezil_46,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.179416246653251,0,0,0,0
Donepezil_47,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.8939844177785305,1,1,0,1
Donepezil_48,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.17173611816197,1,0,0,0
Donepezil_49,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.58650250701297,0,0,1,0
Donepezil_50,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.058531192770261,0,0,0,0
Donepezil_51,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.336571833456333,0,1,0,0
Donepezil_52,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.530751899786766,1,0,1,0
Donepezil_53,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.203855835216103,0,0,1,0
Donepezil_54,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.960111318585993,0,0,0,0
Donepezil_55,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.063521478719814,0,0,0,0
Donepezil_56,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,6.320257410274561,0,1,1,0
Donepezil_57,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.576119828353033,1,0,0,0
Donepezil_58,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.920755526460446,1,0,0,0
Donepezil_59,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,6.859882935026273,0,1,0,0
Donepezil_60,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.335717443086722,0,0,0,0
Donepezil_61,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.566022897489681,0,0,1,0
Donepezil_62,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.757710785079831,0,0,0,0
Donepezil_63,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.042928416919906,0,0,0,0
Donepezil_64,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.19703555469888,0,0,0,0
Donepezil_65,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.849495603108414,0,0,0,0
Donepezil_66,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.345828847134036,1,1,0,0
Donepezil_67,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.022786823776556,0,0,0,0
Donepezil_68,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,5.264179679245898,0,0,0,0
Donepezil_69,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.012866457964451,1,0,0,0
Donepezil_70,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.401638631862157,0,0,0,0
Donepezil_71,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.676063608751216,0,0,0,1
Donepezil_72,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,7.608909772097461,1,0,0,0
Donepezil_73,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,6.860262528151834,0,0,1,0
Donepezil_74,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.355165836312195,1,0,0,0
Donepezil_75,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.087492321176839,0,0,0,1
Donepezil_76,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.241865957507969,0,0,1,0
Donepezil_77,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.941625923670131,1,0,0,0
Donepezil_78,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.959072368098651,0,0,0,0
Donepezil_79,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.762969390596908,1,0,0,0
Donepezil_80,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.329014475081893,1,0,0,0
Donepezil_81,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.517021188257034,0,0,1,1
Donepezil_82,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,8.751817278473421,0,0,0,0
Donepezil_83,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.707563506836873,0,0,0,0
Donepezil_84,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,5.933382112989916,0,1,1,0
Donepezil_85,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.7408720441060215,0,0,0,0
Donepezil_86,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.6054666727897855,0,0,0,0
Donepezil_87,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.165321647663927,1,0,0,0
Donepezil_88,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.131912463153559,0,0,0,1
Donepezil_89,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.927149587648986,1,0,0,0
Donepezil_90,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,8.697656935105272,0,1,1,0
Donepezil_91,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.696245090327341,1,0,1,0
Donepezil_92,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.990541721591118,0,0,0,0
Donepezil_93,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.585748802415974,0,0,0,0
Donepezil_94,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,5.932464588002333,1,0,1,0
Donepezil_95,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.802059732315628,1,0,0,0
Donepezil_96,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,6.040604905526038,1,0,0,1
Donepezil_97,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.559106650024967,0,0,0,0
Donepezil_98,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,1,7.001483594151285,0,0,0,0
Donepezil_99,COc1cc2c(cc1OC)CC(C2=O)CC1CCN(CC1)Cc1ccccc1,0,7.362593208820533,0,0,0,0
Memantine_0,CC1(C)C2CCC1(C)NC2,1,8.373851005863386,1,0,0,0
Memantine_1,CC1(C)C2CCC1(C)NC2,0,8.032586775157899,1,0,0,0
Memantine_2,CC1(C)C2CCC1(C)NC2,0,5.976389405100273,0,0,0,0
Memantine_3,CC1(C)C2CCC1(C)NC2,1,6.766364180640853,0,0,0,1
Memantine_4,CC1(C)C2CCC1(C)NC2,0,5.1676989960376885,1,0,1,0
Memantine_5,CC1(C)C2CCC1(C)NC2,0,7.9713022537299185,1,0,1,0
Memantine_6,CC1(C)C2CCC1(C)NC2,1,7.749254851311039,0,0,0,0
Memantine_7,CC1(C)C2CCC1(C)NC2,0,7.984519411340894,0,0,0,0
Memantine_8,CC1(C)C2CCC1(C)NC2,0,8.733942132244543,0,0,1,0
